MB_X,MB_Y,MF_X,MF_Y,SMF_X,SMF_Y,MFonMB_X,MFonMB_Y,Subj,Choice
8.9451,8.7913,-7.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,1
-7.0549,-3.2087,5.5185,-0.17652,5.7876,0.21822,5.9401,0.26528,61,1
1.9451,-1.2087,-3.4815,9.8235,-3.2124,0.21822,-3.0599,0.26528,61,0
1.9451,0.7913,-0.4815,-4.1765,-0.21242,1.2182,-0.059927,1.2653,61,0
1.9451,-1.2087,-0.4815,9.8235,-0.21242,0.21822,-0.059927,0.26528,61,0
-7.0549,-3.2087,8.5185,-0.17652,5.7876,0.21822,5.9401,0.26528,61,0
-4.0549,-4.2087,-0.4815,2.8235,-0.21242,4.2182,-0.059927,0.26528,61,0
8.9451,-3.2087,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,0
1.9451,-1.2087,-0.4815,7.8235,-0.21242,0.21822,-0.059927,0.26528,61,0
1.9451,0.7913,-7.4815,-4.1765,-0.21242,1.2182,-4.0599,1.2653,61,0
1.9451,0.7913,-0.4815,-4.1765,-0.21242,1.2182,-0.059927,1.2653,61,0
2.9451,0.7913,-5.4815,-4.1765,-5.2124,1.2182,-0.059927,1.2653,61,0
-5.0549,6.7913,7.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,1
-5.0549,-3.2087,3.5185,-0.17652,4.7876,0.21822,-0.059927,0.26528,61,1
2.9451,-2.2087,-0.4815,7.8235,-0.21242,1.2182,-0.059927,1.2653,61,0
5.9451,-3.2087,-0.4815,-2.1765,-0.21242,-1.7818,-0.059927,-1.7347,61,0
-5.0549,-3.2087,7.5185,-2.1765,-0.21242,-1.7818,-0.059927,-1.7347,61,1
4.9451,-5.2087,-2.4815,3.8235,3.7876,5.2182,-0.059927,0.26528,61,0
-5.0549,3.7913,7.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,1
-5.0549,-5.2087,7.5185,3.8235,-0.21242,5.2182,-0.059927,0.26528,61,0
2.9451,-4.2087,-0.4815,2.8235,-0.21242,4.2182,-0.059927,0.26528,61,0
-4.0549,-6.2087,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,0
-2.0549,-6.2087,0.5185,-0.17652,1.7876,0.21822,-0.059927,0.26528,61,1
-2.0549,-2.2087,0.5185,6.8235,0.78758,1.2182,0.94007,1.2653,61,0
2.9451,-3.2087,-5.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,0
0.94515,-3.2087,0.5185,7.8235,1.7876,2.2182,-0.059927,0.26528,61,0
-2.0549,1.7913,2.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,1
1.9451,-7.2087,2.5185,-0.17652,2.7876,0.21822,-3.0599,0.26528,61,0
1.9451,-3.2087,-1.4815,3.8235,-1.2124,2.2182,-0.059927,0.26528,61,0
-1.0549,-7.2087,-2.4815,-0.17652,0.78758,0.21822,-1.0599,0.26528,61,0
1.9451,-3.2087,-0.4815,3.8235,-0.21242,2.2182,-0.059927,0.26528,61,0
-1.0549,0.7913,1.5185,-0.17652,-1.2124,0.21822,-0.059927,0.26528,61,1
-1.0549,-7.2087,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,1
-1.0549,0.7913,1.5185,-0.17652,-1.2124,0.21822,-0.059927,0.26528,61,0
-3.0549,0.7913,1.5185,-5.1765,-0.21242,1.2182,-0.059927,1.2653,61,0
0.94515,-4.2087,-2.4815,-0.17652,-2.2124,0.21822,-0.059927,0.26528,61,0
0.94515,-4.2087,-1.4815,-0.17652,0.78758,0.21822,-0.059927,0.26528,61,0
-0.05485,-4.2087,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,1
-0.05485,-0.2087,-0.4815,0.82348,-0.21242,1.2182,-0.059927,0.26528,61,0
1.9451,-2.2087,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,0
0.94515,-2.2087,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,0
-4.0549,0.7913,-0.4815,-3.1765,-0.21242,1.2182,-0.059927,1.2653,61,0
-0.05485,-2.2087,1.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,0
1.9451,1.7913,-1.4815,-5.1765,-1.2124,0.21822,-0.059927,0.26528,61,0
-5.0549,0.7913,5.5185,-3.1765,3.7876,1.2182,-0.059927,1.2653,61,1
-3.0549,-3.2087,-0.4815,3.8235,-0.21242,4.2182,-0.059927,0.26528,61,0
-5.0549,-5.2087,-0.4815,5.8235,-0.21242,4.2182,-0.059927,0.26528,61,0
1.9451,1.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,0
-4.0549,-2.2087,4.5185,3.8235,4.7876,0.21822,-0.059927,0.26528,61,1
1.9451,-4.2087,-6.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,0
2.9451,2.7913,-1.4815,-0.17652,-1.2124,0.21822,-0.059927,0.26528,61,0
2.9451,2.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,0
2.9451,2.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,1
-4.0549,0.7913,5.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,61,1
-3.0549,2.7913,-0.4815,-6.1765,2.7876,-2.7818,-0.059927,0.26528,62,0
3.9451,3.7913,-0.4815,-6.1765,-0.21242,-6.7818,-0.059927,0.26528,62,1
-2.0549,1.7913,-1.4815,-3.1765,-1.2124,0.21822,-0.059927,0.26528,62,1
2.9451,-1.2087,0.5185,3.8235,0.78758,0.21822,-0.059927,0.26528,62,0
-1.0549,-2.2087,2.5185,4.8235,-2.2124,0.21822,-0.059927,0.26528,62,0
-1.0549,2.7913,-0.4815,-0.17652,-0.21242,0.21822,-2.0599,0.26528,62,0
2.9451,1.7913,-2.4815,0.82348,-0.21242,1.2182,-0.059927,0.26528,62,0
0.94515,-3.2087,-4.4815,-0.17652,-4.2124,0.21822,-0.059927,1.2653,62,0
-0.05485,2.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,1
-0.05485,-0.2087,3.5185,-0.17652,0.78758,0.21822,-0.059927,0.26528,62,1
3.9451,-1.2087,-0.4815,4.8235,-0.21242,0.21822,-0.059927,0.26528,62,1
-2.0549,-3.2087,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,1.2653,62,1
3.9451,-1.2087,-6.4815,1.8235,-4.2124,2.2182,-0.059927,2.2653,62,1
0.94515,3.7913,-3.4815,-6.1765,0.78758,-3.7818,0.94007,0.26528,62,0
0.94515,5.7913,1.5185,-0.17652,1.7876,0.21822,-0.059927,0.26528,62,1
0.94515,4.7913,-0.4815,-7.1765,-0.21242,-4.7818,-0.059927,-0.73472,62,1
4.9451,0.7913,-1.4815,1.8235,-1.2124,2.2182,-0.059927,0.26528,62,0
-2.0549,-2.2087,2.5185,6.8235,-0.21242,0.21822,-0.059927,0.26528,62,0
-2.0549,3.7913,6.5185,0.82348,-0.21242,0.21822,-0.059927,0.26528,62,1
-1.0549,-2.2087,6.5185,6.8235,1.7876,0.21822,-0.059927,0.26528,62,1
-1.0549,3.7913,6.5185,-5.1765,1.7876,-4.7818,-0.059927,-4.7347,62,1
-1.0549,-0.2087,6.5185,-0.17652,1.7876,0.21822,-0.059927,0.26528,62,0
-2.0549,-1.2087,-0.4815,3.8235,-0.21242,-0.78178,-0.059927,0.26528,62,1
-2.0549,-2.2087,-0.4815,0.82348,-0.21242,1.2182,-0.059927,0.26528,62,0
5.9451,5.7913,-8.4815,-7.1765,-0.21242,-0.78178,-0.059927,0.26528,62,0
-2.0549,-2.2087,0.5185,1.8235,0.78758,2.2182,-0.059927,2.2653,62,1
0.94515,5.7913,-3.4815,-9.1765,1.7876,-0.78178,-0.059927,-0.73472,62,1
0.94515,5.7913,-3.4815,0.82348,1.7876,1.2182,-0.059927,1.2653,62,1
6.9451,0.7913,-1.4815,-3.1765,-1.2124,2.2182,-1.0599,0.26528,62,0
-2.0549,-3.2087,8.5185,8.8235,-0.21242,0.21822,-0.059927,0.26528,62,1
-2.0549,-2.2087,8.5185,0.82348,-0.21242,1.2182,-0.059927,0.26528,62,0
6.9451,0.7913,-5.4815,-3.1765,-0.21242,2.2182,-0.059927,0.26528,62,0
0.94515,5.7913,-3.4815,-10.177,1.7876,0.21822,-0.059927,0.26528,62,1
5.9451,0.7913,-0.4815,-2.1765,-0.21242,0.21822,-0.059927,0.26528,62,0
-2.0549,-4.2087,6.5185,11.823,3.7876,0.21822,3.9401,0.26528,62,0
0.94515,4.7913,-2.4815,-6.1765,-0.21242,0.21822,-0.059927,0.26528,62,1
4.9451,0.7913,-9.4815,-3.1765,-0.21242,2.2182,-0.059927,0.26528,62,0
0.94515,7.7913,-3.4815,-0.17652,1.7876,0.21822,-0.059927,0.26528,62,1
1.9451,1.7913,2.5185,-4.1765,-3.2124,-3.7818,-4.0599,-3.7347,62,1
0.94515,-4.2087,-0.4815,9.8235,-0.21242,0.21822,-0.059927,0.26528,62,1
0.94515,-6.2087,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,0
0.94515,3.7913,-2.4815,0.82348,-0.21242,1.2182,-0.059927,0.26528,62,1
-4.0549,-6.2087,7.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,0
-4.0549,2.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,1
0.94515,1.7913,-2.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,0
1.9451,5.7913,-6.4815,-12.177,1.7876,0.21822,-0.059927,0.26528,62,1
2.9451,-3.2087,-7.4815,-0.17652,0.78758,0.21822,-1.0599,0.26528,62,0
-4.0549,-4.2087,6.5185,0.82348,-0.21242,3.2182,-0.059927,0.26528,62,0
-3.0549,5.7913,-0.4815,-3.1765,-0.21242,-2.7818,-0.059927,-2.7347,62,1
1.9451,-3.2087,-4.4815,-0.17652,0.78758,0.21822,0.94007,0.26528,62,0
-3.0549,5.7913,-0.4815,-4.1765,-0.21242,-3.7818,-0.059927,-3.7347,62,1
0.94515,-3.2087,-0.4815,4.8235,-0.21242,6.2182,-0.059927,0.26528,62,1
0.94515,5.7913,0.5185,-5.1765,0.78758,-4.7818,-0.059927,-4.7347,62,1
-1.0549,5.7913,-0.4815,-7.1765,-0.21242,-6.7818,-0.059927,-6.7347,62,1
-2.0549,-6.2087,2.5185,11.823,-0.21242,0.21822,-0.059927,0.26528,62,1
0.94515,-1.2087,0.5185,-0.17652,0.78758,0.21822,-0.059927,0.26528,62,0
-2.0549,-5.2087,2.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,0
-1.0549,-0.2087,-2.4815,-0.17652,-2.2124,0.21822,-0.059927,0.26528,62,1
1.9451,-5.2087,-2.4815,-0.17652,-3.2124,0.21822,-0.059927,0.26528,62,0
-1.0549,2.7913,-2.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,1
-0.05485,2.7913,-1.4815,-3.1765,-1.2124,-2.7818,-1.0599,-2.7347,62,0
-0.05485,-1.2087,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,1
2.9451,-5.2087,0.5185,-0.17652,-1.2124,0.21822,-3.0599,0.26528,62,0
-0.05485,-0.2087,0.5185,-0.17652,0.78758,0.21822,-0.059927,0.26528,62,0
-1.0549,-1.2087,-2.4815,2.8235,-2.2124,5.2182,4.9401,5.2653,62,1
-1.0549,0.7913,0.5185,-0.17652,0.78758,0.21822,-0.059927,0.26528,62,1
-1.0549,3.7913,0.5185,-9.1765,0.78758,2.2182,-0.059927,2.2653,62,1
0.94515,0.7913,-2.4815,-4.1765,-0.21242,-1.7818,-0.059927,0.26528,62,1
-0.05485,-5.2087,-0.4815,8.8235,-0.21242,0.21822,-0.059927,0.26528,62,1
-1.0549,1.7913,0.5185,-0.17652,0.78758,0.21822,-0.059927,0.26528,62,1
1.9451,-4.2087,-2.4815,-0.17652,-2.2124,0.21822,-0.059927,0.26528,62,0
-1.0549,3.7913,3.5185,-8.1765,0.78758,0.21822,-0.059927,0.26528,62,1
-0.05485,2.7913,-1.4815,-0.17652,0.78758,0.21822,-0.059927,0.26528,62,1
-0.05485,-4.2087,-0.4815,5.8235,-0.21242,0.21822,-0.059927,0.26528,62,0
0.94515,1.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,1
2.9451,2.7913,-0.4815,-2.1765,-0.21242,-0.78178,-0.059927,0.26528,62,1
-1.0549,0.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,0
-1.0549,1.7913,3.5185,-0.17652,1.7876,0.21822,-0.059927,0.26528,62,0
2.9451,0.7913,-1.4815,-0.17652,-2.2124,0.21822,-2.0599,0.26528,62,0
-1.0549,0.7913,-0.4815,-0.17652,3.7876,0.21822,3.9401,0.26528,62,1
-1.0549,-4.2087,-0.4815,2.8235,-0.21242,0.21822,-0.059927,0.26528,62,1
-1.0549,-1.2087,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,0
-1.0549,2.7913,0.5185,-0.17652,3.7876,0.21822,3.9401,0.26528,62,1
-0.05485,-4.2087,-1.4815,2.8235,-1.2124,3.2182,-0.059927,3.2653,62,0
1.9451,-4.2087,0.5185,2.8235,0.78758,3.2182,-0.059927,3.2653,62,0
-0.05485,1.7913,0.5185,-2.1765,0.78758,-1.7818,0.94007,-1.7347,62,1
-1.0549,2.7913,1.5185,-3.1765,0.78758,-2.7818,3.9401,-2.7347,62,1
-2.0549,2.7913,1.5185,-2.1765,4.7876,-5.7818,4.9401,-4.7347,62,1
-0.05485,-0.2087,-0.4815,2.8235,-0.21242,1.2182,0.94007,1.2653,62,1
0.94515,0.7913,-1.4815,-0.17652,-1.2124,0.21822,-0.059927,0.26528,62,0
-2.0549,2.7913,2.5185,-5.1765,1.7876,-4.7818,4.9401,0.26528,62,1
0.94515,-4.2087,-1.4815,2.8235,0.78758,3.2182,-0.059927,3.2653,62,0
2.9451,-4.2087,-2.4815,2.8235,-2.2124,3.2182,-0.059927,3.2653,62,0
-2.0549,2.7913,3.5185,-2.1765,4.7876,0.21822,4.9401,-2.7347,62,1
3.9451,-4.2087,-1.4815,2.8235,-1.2124,3.2182,-0.059927,3.2653,62,0
2.9451,-4.2087,0.5185,2.8235,0.78758,3.2182,-0.059927,3.2653,62,0
4.9451,-2.2087,-0.4815,4.8235,-0.21242,2.2182,-0.059927,5.2653,62,0
-2.0549,5.7913,3.5185,-3.1765,4.7876,-5.7818,4.9401,0.26528,62,1
-2.0549,6.7913,3.5185,-0.17652,4.7876,0.21822,4.9401,0.26528,62,1
-4.0549,-0.2087,6.5185,-1.1765,3.7876,-0.78178,6.9401,-0.73472,62,1
1.9451,2.7913,3.5185,-7.1765,-1.2124,0.21822,-0.059927,0.26528,62,1
-4.0549,6.7913,5.5185,-1.1765,6.7876,-0.78178,6.9401,-10.735,62,1
2.9451,-4.2087,-0.4815,4.8235,-0.21242,3.2182,-0.059927,3.2653,62,1
2.9451,0.7913,3.5185,-0.17652,-2.2124,0.21822,-1.0599,0.26528,62,1
6.9451,0.7913,-0.4815,0.82348,-0.21242,0.21822,-0.059927,0.26528,62,0
2.9451,1.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,1
1.9451,1.7913,5.5185,-0.17652,-1.2124,0.21822,-0.059927,0.26528,62,1
1.9451,2.7913,5.5185,-0.17652,-1.2124,0.21822,-0.059927,0.26528,62,1
-4.0549,7.7913,5.5185,-5.1765,6.7876,-11.782,6.9401,0.26528,62,1
-0.05485,-0.2087,-0.4815,-0.17652,-0.21242,3.2182,-0.059927,0.26528,62,0
-4.0549,7.7913,5.5185,-8.1765,6.7876,-7.7818,6.9401,-7.7347,62,0
-6.0549,7.7913,4.5185,-8.1765,5.7876,-7.7818,-0.059927,-7.7347,62,1
1.9451,-1.2087,-8.4815,-5.1765,-0.21242,4.2182,-0.059927,0.26528,62,1
-6.0549,7.7913,-0.4815,-9.1765,-0.21242,-13.782,-0.059927,-13.735,62,1
-7.0549,-0.2087,0.5185,2.8235,0.78758,1.2182,0.94007,1.2653,62,1
-7.0549,7.7913,5.5185,-15.177,6.7876,-14.782,0.94007,-14.735,62,1
8.9451,-0.2087,-1.4815,-0.17652,-1.2124,0.21822,-0.059927,0.26528,62,0
-1.0549,2.7913,-0.4815,-3.1765,-0.21242,0.21822,-0.059927,0.26528,62,1
1.9451,-1.2087,6.5185,-0.17652,-1.2124,0.21822,-0.059927,0.26528,62,0
-7.0549,-0.2087,5.5185,4.8235,6.7876,0.21822,0.94007,0.26528,62,1
1.9451,1.7913,-8.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,1
8.9451,8.7913,-10.482,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,1
-7.0549,-3.2087,0.5185,-0.17652,0.78758,0.21822,0.94007,0.26528,62,1
1.9451,-1.2087,-8.4815,9.8235,-0.21242,0.21822,-3.0599,0.26528,62,0
1.9451,4.7913,-3.4815,-8.1765,-3.2124,0.21822,-0.059927,0.26528,62,0
1.9451,-1.2087,-0.4815,9.8235,-0.21242,0.21822,-0.059927,0.26528,62,0
-7.0549,-3.2087,8.5185,-0.17652,0.78758,0.21822,0.94007,0.26528,62,0
-4.0549,-4.2087,-0.4815,2.8235,-0.21242,4.2182,-0.059927,0.26528,62,0
8.9451,-3.2087,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,0
1.9451,-1.2087,-0.4815,7.8235,-0.21242,0.21822,-0.059927,0.26528,62,0
1.9451,4.7913,-7.4815,-8.1765,-0.21242,0.21822,-4.0599,0.26528,62,0
1.9451,4.7913,-0.4815,-8.1765,-0.21242,0.21822,-0.059927,0.26528,62,1
1.9451,0.7913,-4.4815,-0.17652,-4.2124,0.21822,-0.059927,0.26528,62,1
-5.0549,6.7913,6.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,1
-5.0549,-3.2087,3.5185,5.8235,4.7876,0.21822,-0.059927,0.26528,62,1
2.9451,-2.2087,-1.4815,7.8235,-1.2124,1.2182,-1.0599,1.2653,62,0
5.9451,-3.2087,-0.4815,-2.1765,-0.21242,-1.7818,-0.059927,-1.7347,62,0
-5.0549,-3.2087,7.5185,-2.1765,-0.21242,-1.7818,-0.059927,-1.7347,62,1
4.9451,-5.2087,-7.4815,3.8235,3.7876,5.2182,-0.059927,0.26528,62,0
-5.0549,3.7913,7.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,1
-5.0549,-5.2087,7.5185,3.8235,-0.21242,5.2182,-0.059927,0.26528,62,1
2.9451,-4.2087,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,0
-4.0549,-6.2087,6.5185,-0.17652,-1.2124,0.21822,-0.059927,0.26528,62,0
-2.0549,-6.2087,-2.4815,-0.17652,-2.2124,0.21822,-0.059927,0.26528,62,1
-2.0549,-2.2087,-2.4815,6.8235,0.78758,1.2182,0.94007,1.2653,62,1
2.9451,-3.2087,-5.4815,-1.1765,-0.21242,2.2182,-0.059927,0.26528,62,0
0.94515,-3.2087,0.5185,-0.17652,-3.2124,0.21822,-0.059927,0.26528,62,0
-2.0549,1.7913,2.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,1
1.9451,-7.2087,-5.4815,-0.17652,2.7876,0.21822,-3.0599,0.26528,62,0
1.9451,-3.2087,-1.4815,3.8235,-1.2124,0.21822,-0.059927,0.26528,62,0
-1.0549,-7.2087,-3.4815,-0.17652,-3.2124,0.21822,-1.0599,0.26528,62,0
1.9451,-3.2087,-0.4815,3.8235,-0.21242,0.21822,-0.059927,0.26528,62,0
-1.0549,0.7913,1.5185,-0.17652,-1.2124,0.21822,-0.059927,0.26528,62,1
-1.0549,-7.2087,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,0
0.94515,0.7913,-0.4815,-0.17652,-3.2124,0.21822,-0.059927,0.26528,62,0
-3.0549,0.7913,3.5185,-8.1765,1.7876,2.2182,-0.059927,2.2653,62,1
0.94515,-7.2087,-2.4815,9.8235,-2.2124,0.21822,-0.059927,0.26528,62,0
0.94515,-3.2087,-1.4815,3.8235,0.78758,2.2182,-0.059927,0.26528,62,0
-0.05485,-7.2087,-0.4815,9.8235,-0.21242,0.21822,-0.059927,0.26528,62,0
0.94515,-0.2087,-0.4815,0.82348,-0.21242,1.2182,-0.059927,0.26528,62,0
1.9451,-7.2087,-0.4815,9.8235,-0.21242,0.21822,-0.059927,0.26528,62,0
0.94515,-7.2087,-0.4815,9.8235,-0.21242,0.21822,-0.059927,0.26528,62,0
-3.0549,2.7913,3.5185,-0.17652,1.7876,0.21822,-0.059927,0.26528,62,1
-0.05485,-7.2087,1.5185,8.8235,-0.21242,0.21822,-0.059927,0.26528,62,0
1.9451,1.7913,-1.4815,-5.1765,-1.2124,0.21822,-0.059927,0.26528,62,0
-3.0549,1.7913,3.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,1
-3.0549,-3.2087,-0.4815,3.8235,-0.21242,4.2182,-0.059927,0.26528,62,1
-3.0549,-3.2087,3.5185,3.8235,1.7876,0.21822,-0.059927,0.26528,62,1
1.9451,1.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,1
-3.0549,0.7913,-1.4815,-0.17652,3.7876,-7.7818,3.9401,-7.7347,62,1
1.9451,-4.2087,-5.4815,4.8235,-0.21242,3.2182,-0.059927,0.26528,62,0
2.9451,2.7913,-1.4815,-0.17652,-1.2124,0.21822,-0.059927,0.26528,62,0
2.9451,2.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,0
2.9451,2.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,62,0
-3.0549,0.7913,5.5185,-0.17652,-0.21242,0.21822,3.9401,0.26528,62,1
2.9451,-4.2087,-2.4815,4.8235,-0.21242,3.2182,-0.059927,0.26528,64,1
2.9451,2.7913,-2.4815,-3.1765,-0.21242,1.2182,-0.059927,0.26528,64,0
-0.05485,-4.2087,2.5185,-0.17652,0.78758,0.21822,-0.059927,0.26528,64,1
2.9451,0.7913,-0.4815,1.8235,-0.21242,2.2182,-0.059927,2.2653,64,1
0.94515,-0.2087,1.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,64,0
0.94515,2.7913,-5.4815,1.8235,-1.2124,0.21822,-4.0599,0.26528,64,1
2.9451,2.7913,-7.4815,-3.1765,-7.2124,1.2182,-0.059927,0.26528,64,0
0.94515,-3.2087,-4.4815,5.8235,-4.2124,4.2182,-4.0599,3.2653,64,0
-0.05485,2.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,64,1
-0.05485,-0.2087,3.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,64,0
3.9451,4.7913,-6.4815,-1.1765,-0.21242,0.21822,-0.059927,0.26528,64,1
-2.0549,-3.2087,1.5185,5.8235,1.7876,4.2182,-0.059927,3.2653,64,1
3.9451,4.7913,-6.4815,-4.1765,-1.2124,-3.7818,-0.059927,-3.7347,64,1
0.94515,3.7913,-1.4815,-6.1765,1.7876,-0.78178,1.9401,0.26528,64,0
0.94515,5.7913,-1.4815,-0.17652,2.7876,0.21822,-0.059927,0.26528,64,1
0.94515,4.7913,-0.4815,-7.1765,-0.21242,-1.7818,-0.059927,-0.73472,64,1
4.9451,0.7913,-7.4815,-1.1765,-1.2124,3.2182,-0.059927,0.26528,64,0
-2.0549,-2.2087,2.5185,6.8235,1.7876,0.21822,-0.059927,0.26528,64,1
-1.0549,3.7913,-0.4815,0.82348,-0.21242,0.21822,-0.059927,0.26528,64,1
-1.0549,-1.2087,6.5185,-0.17652,-1.2124,0.21822,-1.0599,0.26528,64,1
-1.0549,3.7913,6.5185,-5.1765,-1.2124,-4.7818,-1.0599,-4.7347,64,1
-1.0549,-0.2087,6.5185,-0.17652,-1.2124,0.21822,-1.0599,0.26528,64,1
-1.0549,-1.2087,6.5185,0.82348,-1.2124,1.2182,-1.0599,0.26528,64,1
-2.0549,-2.2087,7.5185,2.8235,-0.21242,2.2182,-0.059927,0.26528,64,0
5.9451,5.7913,-8.4815,-7.1765,-0.21242,-0.78178,-0.059927,0.26528,64,0
-2.0549,-2.2087,2.5185,0.82348,1.7876,1.2182,-0.059927,1.2653,64,1
0.94515,5.7913,-3.4815,-9.1765,2.7876,-0.78178,-0.059927,-0.73472,64,0
-2.0549,5.7913,-0.4815,-9.1765,-0.21242,-0.78178,-0.059927,-0.73472,64,1
5.9451,-2.2087,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,64,0
-2.0549,-3.2087,8.5185,8.8235,-0.21242,0.21822,-0.059927,0.26528,64,0
-5.0549,-5.2087,-0.4815,5.8235,-0.21242,5.2182,-0.059927,0.26528,64,1
6.9451,-2.2087,-12.482,-0.17652,-0.21242,0.21822,-0.059927,0.26528,64,0
-2.0549,5.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,64,1
5.9451,-2.2087,-0.4815,-3.1765,-0.21242,3.2182,-0.059927,0.26528,64,0
-5.0549,-3.2087,9.5185,10.823,-0.21242,0.21822,-0.059927,0.26528,64,0
-2.0549,4.7913,-3.4815,-6.1765,2.7876,0.21822,-0.059927,0.26528,64,1
4.9451,-2.2087,-9.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,64,0
-2.0549,7.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,64,1
-1.0549,-1.2087,5.5185,-1.1765,-0.21242,-0.78178,-1.0599,-0.73472,64,0
0.94515,-3.2087,-3.4815,8.8235,-3.2124,0.21822,-0.059927,0.26528,64,1
0.94515,-6.2087,-3.4815,-0.17652,-3.2124,0.21822,-0.059927,0.26528,64,0
-2.0549,3.7913,-3.4815,-3.1765,2.7876,1.2182,-0.059927,0.26528,64,1
-4.0549,-6.2087,7.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,64,0
-4.0549,2.7913,-0.4815,-0.17652,-0.21242,0.21822,-0.059927,0.26528,64,1
-2.0549,1.7913,-3.4815,-0.17652,2.7876,0.21822,-0.059927,0.26528,64,1
1.9451,5.7913,-6.4815,-12.177,1.7876,0.21822,-0.059927,0.26528,64,1
2.9451,-2.2087,-7.4815,-3.1765,0.78758,3.2182,-1.0599,0.26528,64,0
-4.0549,-4.2087,6.5185,-1.1765,-0.21242,-0.78178,-0.059927,0.26528,64,1
-2.0549,5.7913,-0.4815,-3.1765,2.7876,-2.7818,-0.059927,-2.7347,64,1
1.9451,-2.2087,0.5185,-0.17652,0.78758,3.2182,0.94007,0.26528,64,1
-1.0549,5.7913,-0.4815,-4.1765,-0.21242,-3.7818,-0.059927,-3.7347,64,1
0.94515,-1.2087,1.5185,2.8235,1.7876,-0.78178,1.9401,0.26528,64,0
0.94515,5.7913,0.5185,-5.1765,0.78758,-4.7818,-0.059927,-4.7347,64,1
-1.0549,5.7913,2.5185,-7.1765,-1.2124,-6.7818,-0.059927,-6.7347,64,1
-2.0549,-6.2087,2.5185,11.823,-2.2124,0.21822,-0.059927,0.26528,64,1
0.94515,-1.2087,0.5185,2.8235,0.78758,-0.78178,-0.059927,0.26528,64,1
-2.0549,-5.2087,2.5185,-0.17652,-2.2124,0.21822,-0.059927,0.26528,64,1
-1.0549,0.7913,-0.4815,0.82348,-0.21242,1.2182,-0.059927,0.26528,64,1
1.9451,-4.2087,-2.4815,-0.17652,-1.2124,0.21822,-0.059927,0.26528,64,0
-2.0549,2.7913,0.5185,-0.17652,-0.21242,0.21822,-0.059927,0.26528,64,1
