MB_X,MB_Y,MF_X,MF_Y,SMF_X,SMF_Y,MFonMB_X,MFonMB_Y,Subj,Choice
3.7022,-4.3337,-0.75764,-0.73017,-1.8446,0.1443,-1.058,-0.055455,5,1
-3.2978,3.6663,-0.75764,-1.7302,0.1554,-0.8557,-0.057978,-1.0555,5,1
-6.2978,-3.3337,9.2424,-0.73017,6.1554,0.1443,5.942,-0.055455,5,1
1.7022,-3.3337,1.2424,5.2698,2.1554,6.1443,1.942,-0.055455,5,1
4.7022,4.6663,-0.75764,-1.7302,0.1554,-2.8557,-0.057978,-0.055455,5,0
3.7022,2.6663,-6.7576,-0.73017,-6.8446,0.1443,-0.057978,-0.055455,5,1
-2.2978,-2.3337,5.2424,-0.73017,6.1554,0.1443,-0.057978,-0.055455,5,1
3.7022,-4.3337,-0.75764,7.2698,0.1554,6.1443,-0.057978,-0.055455,5,0
2.7022,-4.3337,-5.7576,-0.73017,-5.8446,0.1443,-0.057978,-0.055455,5,1
-5.2978,2.6663,8.2424,-0.73017,7.1554,0.1443,-0.057978,-0.055455,5,1
1.7022,-4.3337,1.2424,1.2698,2.1554,1.1443,1.942,-0.055455,5,1
-3.2978,-5.3337,-0.75764,8.2698,0.1554,7.1443,-0.057978,-0.055455,5,0
-3.2978,1.6663,-1.7576,1.2698,-0.8446,2.1443,-0.057978,1.9445,5,0
2.7022,-2.3337,-0.75764,5.2698,-2.8446,6.1443,-0.057978,-0.055455,5,1
2.7022,1.6663,-6.7576,1.2698,-5.8446,2.1443,-0.057978,1.9445,5,0
3.7022,3.6663,-8.7576,-0.73017,-5.8446,0.1443,-0.057978,-0.055455,5,0
-4.2978,-5.3337,6.2424,8.2698,7.1554,7.1443,-0.057978,-0.055455,5,0
-4.2978,-5.3337,7.2424,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,1
-6.2978,3.6663,9.2424,-0.73017,6.1554,0.1443,5.942,-0.055455,5,1
4.7022,3.6663,-1.7576,-8.7302,-0.8446,-3.8557,-0.057978,-1.0555,5,1
-2.2978,-2.3337,-0.75764,2.2698,0.1554,5.1443,-0.057978,-0.055455,5,1
2.7022,-6.3337,-0.75764,9.2698,0.1554,6.1443,-0.057978,5.9445,5,0
4.7022,-6.3337,-1.7576,9.2698,-0.8446,6.1443,-0.057978,5.9445,5,0
0.70222,-4.3337,3.2424,5.2698,1.1554,0.1443,-0.057978,-0.055455,5,1
-6.2978,4.6663,9.2424,-0.73017,6.1554,0.1443,5.942,-3.0555,5,1
-6.2978,4.6663,9.2424,-2.7302,6.1554,-1.8557,5.942,-2.0555,5,1
1.7022,-6.3337,-0.75764,9.2698,0.1554,6.1443,-0.057978,5.9445,5,0
-4.2978,-4.3337,5.2424,4.2698,5.1554,6.1443,4.942,4.9445,5,0
0.70222,-6.3337,-0.75764,9.2698,0.1554,6.1443,-0.057978,5.9445,5,0
1.7022,-6.3337,-0.75764,9.2698,0.1554,6.1443,-0.057978,5.9445,5,0
2.7022,1.6663,-6.7576,-6.7302,-0.8446,0.1443,-1.058,-0.055455,5,0
-4.2978,-4.3337,5.2424,-0.73017,6.1554,0.1443,0.94202,-0.055455,5,1
-6.2978,1.6663,9.2424,-6.7302,6.1554,0.1443,5.942,-0.055455,5,1
-4.2978,-4.3337,1.2424,5.2698,0.1554,1.1443,-0.057978,0.94454,5,0
-6.2978,-2.3337,9.2424,-0.73017,6.1554,0.1443,5.942,-0.055455,5,1
-4.2978,-4.3337,5.2424,5.2698,1.1554,6.1443,0.94202,0.94454,5,0
-0.29778,-3.3337,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,0
1.7022,-2.3337,-5.7576,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,0
-0.29778,-0.33365,-2.7576,-0.73017,-3.8446,0.1443,-0.057978,-0.055455,5,1
1.7022,1.6663,-9.7576,-1.7302,-8.8446,-3.8557,-9.058,-9.0555,5,0
0.70222,-3.3337,-3.7576,4.2698,-4.8446,0.1443,-0.057978,-0.055455,5,0
1.7022,1.6663,-1.7576,-0.73017,-3.8446,0.1443,-0.057978,-0.055455,5,1
-2.2978,-7.3337,3.2424,10.27,4.1554,7.1443,-0.057978,6.9445,5,0
0.70222,1.6663,-3.7576,-1.7302,-2.8446,-3.8557,-0.057978,-0.055455,5,0
1.7022,-7.3337,-1.7576,10.27,-3.8446,7.1443,-0.057978,6.9445,5,0
-1.2978,-1.3337,-0.75764,2.2698,0.1554,3.1443,-0.057978,-0.055455,5,0
-2.2978,-2.3337,0.24236,-0.73017,0.1554,3.1443,-0.057978,-0.055455,5,1
-7.2978,-2.3337,10.242,3.2698,7.1554,0.1443,6.942,-0.055455,5,1
1.7022,1.6663,-3.7576,-3.7302,-3.8446,0.1443,-0.057978,-0.055455,5,1
1.7022,-3.3337,-0.75764,3.2698,0.1554,5.1443,-0.057978,-0.055455,5,0
1.7022,1.6663,-0.75764,-1.7302,-4.8446,0.1443,-5.058,-5.0555,5,0
-1.2978,-1.3337,-0.75764,1.2698,0.1554,2.1443,-0.057978,-0.055455,5,1
-1.2978,1.6663,2.2424,-3.7302,0.1554,-2.8557,-0.057978,-0.055455,5,1
1.7022,1.6663,-2.7576,-0.73017,-3.8446,0.1443,-0.057978,-0.055455,5,1
1.7022,-0.33365,-0.75764,3.2698,0.1554,4.1443,-0.057978,3.9445,5,0
0.70222,-0.33365,-0.75764,3.2698,0.1554,4.1443,-0.057978,3.9445,5,0
1.7022,-0.33365,-0.75764,3.2698,0.1554,4.1443,-0.057978,3.9445,5,0
-1.2978,-1.3337,0.24236,2.2698,0.1554,3.1443,-0.057978,-0.055455,5,0
-0.29778,-7.3337,1.2424,10.27,2.1554,7.1443,-0.057978,6.9445,5,0
0.70222,0.66635,-0.75764,-1.7302,0.1554,-0.8557,-0.057978,-0.055455,5,0
-0.29778,2.6663,3.2424,-0.73017,4.1554,0.1443,3.942,-0.055455,5,1
-0.29778,-0.33365,-0.75764,2.2698,0.1554,2.1443,-0.057978,-0.055455,5,0
1.7022,1.6663,-2.7576,-1.7302,-1.8446,-3.8557,-2.058,-2.0555,5,0
1.7022,0.66635,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,1
2.7022,2.6663,-1.7576,-0.73017,-0.8446,0.1443,-0.057978,-0.055455,5,0
0.70222,0.66635,-0.75764,1.2698,0.1554,1.1443,-0.057978,-0.055455,5,0
1.7022,1.6663,1.2424,-0.73017,-1.8446,0.1443,-0.057978,-0.055455,5,1
-7.2978,0.66635,10.242,-2.7302,7.1554,1.1443,6.942,0.94454,5,1
3.7022,-0.33365,-3.7576,3.2698,-5.8446,4.1443,-0.057978,3.9445,5,0
3.7022,3.6663,-1.7576,0.26983,-1.8446,-2.8557,-3.058,-3.0555,5,0
3.7022,3.6663,-3.7576,0.26983,-2.8446,-2.8557,-3.058,-3.0555,5,0
-1.2978,4.6663,4.2424,-1.7302,4.1554,-0.8557,-0.057978,-0.055455,5,0
4.7022,4.6663,-1.7576,-1.7302,-0.8446,-5.8557,-0.057978,-0.055455,5,0
0.70222,4.6663,2.2424,-0.73017,3.1554,0.1443,2.942,-4.0555,5,1
0.70222,4.6663,2.2424,-1.7302,3.1554,-5.8557,2.942,-0.055455,5,0
3.7022,0.66635,0.24236,2.2698,-2.8446,3.1443,-0.057978,2.9445,5,1
4.7022,4.6663,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,0
3.7022,4.6663,-0.75764,-4.7302,-4.8446,-3.8557,-0.057978,-0.055455,5,1
3.7022,3.6663,-0.75764,-0.73017,0.1554,-4.8557,-0.057978,-0.055455,5,0
3.7022,3.6663,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,0
3.7022,-2.3337,0.24236,6.2698,-4.8446,7.1443,-0.057978,-0.055455,5,1
4.7022,3.6663,-7.7576,-0.73017,-4.8446,0.1443,-0.057978,-0.055455,5,0
1.7022,3.6663,-0.75764,0.26983,0.1554,-4.8557,-0.057978,-0.055455,5,0
3.7022,2.6663,0.24236,0.26983,-4.8446,-4.8557,-0.057978,-0.055455,5,1
-2.2978,4.6663,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,1
3.7022,3.6663,-6.7576,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,0
3.7022,1.6663,-2.7576,0.26983,-1.8446,-0.8557,-2.058,1.9445,5,0
-7.2978,1.6663,12.242,1.2698,7.1554,2.1443,6.942,1.9445,5,1
2.7022,1.6663,-0.75764,0.26983,0.1554,-0.8557,-0.057978,0.94454,5,0
1.7022,2.6663,0.24236,1.2698,1.1554,2.1443,0.94202,-0.055455,5,0
5.7022,3.6663,-0.75764,-2.7302,0.1554,0.1443,-0.057978,-0.055455,5,1
1.7022,-7.3337,0.24236,12.27,-0.8446,7.1443,-0.057978,6.9445,5,0
-4.2978,-2.3337,8.2424,3.2698,3.1554,5.1443,-0.057978,-0.055455,5,1
-7.2978,2.6663,12.242,1.2698,7.1554,2.1443,6.942,-0.055455,5,1
1.7022,1.6663,0.24236,-0.73017,1.1554,0.1443,-0.057978,-0.055455,5,1
1.7022,-4.3337,1.2424,5.2698,0.1554,3.1443,-0.057978,-0.055455,5,0
-7.2978,3.6663,12.242,-8.7302,7.1554,-1.8557,6.942,-0.055455,5,1
2.7022,5.6663,-0.75764,-0.73017,-4.8446,0.1443,-0.057978,-0.055455,5,1
5.7022,-4.3337,-0.75764,5.2698,0.1554,0.1443,-0.057978,-0.055455,5,1
1.7022,1.6663,-0.75764,0.26983,0.1554,1.1443,-0.057978,-0.055455,5,1
2.7022,2.6663,-0.75764,-0.73017,-4.8446,0.1443,-0.057978,-0.055455,5,1
2.7022,2.6663,-1.7576,-0.73017,-0.8446,0.1443,-0.057978,-0.055455,5,0
1.7022,1.6663,-0.75764,0.26983,0.1554,1.1443,-0.057978,-0.055455,5,1
2.7022,2.6663,2.2424,-1.7302,3.1554,-4.8557,2.942,2.9445,5,0
2.7022,2.6663,-1.7576,2.2698,-4.8446,3.1443,2.942,2.9445,5,1
1.7022,1.6663,-5.7576,-0.73017,2.1554,0.1443,-0.057978,-0.055455,5,0
-3.2978,3.6663,4.2424,-2.7302,1.1554,-4.8557,-0.057978,-0.055455,5,1
-4.2978,-3.3337,-0.75764,4.2698,0.1554,1.1443,-0.057978,-0.055455,5,0
-3.2978,-3.3337,4.2424,4.2698,0.1554,1.1443,-0.057978,-0.055455,5,0
1.7022,1.6663,1.2424,-6.7302,0.1554,0.1443,-0.057978,-0.055455,5,1
1.7022,1.6663,-0.75764,1.2698,0.1554,0.1443,-0.057978,-0.055455,5,0
1.7022,1.6663,1.2424,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,1
3.7022,5.6663,-2.7576,-0.73017,-5.8446,0.1443,-0.057978,-0.055455,5,1
1.7022,1.6663,1.2424,1.2698,0.1554,0.1443,-0.057978,-0.055455,5,0
-7.2978,1.6663,11.242,1.2698,7.1554,0.1443,6.942,-2.0555,5,1
4.7022,3.6663,-0.75764,-4.7302,0.1554,0.1443,-0.057978,-0.055455,5,1
2.7022,-4.3337,-1.7576,4.2698,-4.8446,0.1443,-0.057978,-0.055455,5,1
-7.2978,1.6663,11.242,0.26983,7.1554,-1.8557,6.942,-2.0555,5,1
-0.29778,0.66635,1.2424,-0.73017,2.1554,0.1443,0.94202,-0.055455,5,1
2.7022,3.6663,-1.7576,0.26983,-4.8446,1.1443,-0.057978,0.94454,5,1
2.7022,-4.3337,-1.7576,7.2698,-4.8446,8.1443,-0.057978,7.9445,5,0
-4.2978,3.6663,3.2424,-0.73017,8.1554,0.1443,7.942,-0.055455,5,0
3.7022,0.66635,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,1
-7.2978,-0.33365,10.242,-4.7302,7.1554,2.1443,6.942,0.94454,5,1
3.7022,0.66635,-0.75764,2.2698,0.1554,3.1443,-0.057978,-0.055455,5,0
2.7022,1.6663,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,0
2.7022,0.66635,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,0
2.7022,1.6663,0.24236,-0.73017,-1.8446,0.1443,-0.057978,-0.055455,5,1
2.7022,2.6663,-0.75764,-2.7302,0.1554,-2.8557,-0.057978,-0.055455,5,0
2.7022,3.6663,-2.7576,-0.73017,-2.8446,0.1443,-0.057978,-0.055455,5,1
2.7022,0.66635,-0.75764,1.2698,0.1554,2.1443,-0.057978,-5.0555,5,0
4.7022,2.6663,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,1
4.7022,3.6663,-0.75764,-3.7302,0.1554,-3.8557,-0.057978,-0.055455,5,1
4.7022,-4.3337,-0.75764,7.2698,0.1554,8.1443,-0.057978,-0.055455,5,1
2.7022,0.66635,-1.7576,-5.7302,-0.8446,0.1443,-1.058,-0.055455,5,1
-7.2978,4.6663,8.2424,-0.73017,7.1554,0.1443,6.942,-0.055455,5,1
2.7022,-7.3337,-0.75764,8.2698,0.1554,7.1443,-0.057978,6.9445,5,0
1.7022,2.6663,-0.75764,-1.7302,1.1554,-0.8557,-6.058,-1.0555,5,1
1.7022,1.6663,-0.75764,0.26983,1.1554,-5.8557,-6.058,-6.0555,5,0
1.7022,2.6663,-1.7576,0.26983,-5.8446,-1.8557,-0.057978,-0.055455,5,0
-5.2978,-5.3337,5.2424,-0.73017,7.1554,0.1443,-0.057978,-0.055455,5,0
2.7022,2.6663,-0.75764,0.26983,0.1554,-1.8557,-0.057978,-0.055455,5,0
0.70222,0.66635,-0.75764,-6.7302,0.1554,0.1443,-0.057978,-0.055455,5,1
0.70222,0.66635,-0.75764,-7.7302,0.1554,-4.8557,-0.057978,-0.055455,5,0
2.7022,-6.3337,-9.7576,6.2698,-8.8446,7.1443,-9.058,6.9445,5,0
-7.2978,-6.3337,8.2424,5.2698,7.1554,1.1443,6.942,6.9445,5,1
-0.29778,0.66635,3.2424,-2.7302,4.1554,-4.8557,-0.057978,-0.055455,5,1
-0.29778,0.66635,3.2424,-0.73017,4.1554,0.1443,-0.057978,-0.055455,5,1
-6.2978,-6.3337,7.2424,-0.73017,7.1554,0.1443,-0.057978,-0.055455,5,1
-0.29778,-6.3337,1.2424,5.2698,0.1554,6.1443,-0.057978,5.9445,5,0
-0.29778,1.6663,3.2424,-0.73017,4.1554,0.1443,-0.057978,-0.055455,5,1
-0.29778,-1.3337,3.2424,1.2698,4.1554,2.1443,-0.057978,-0.055455,5,1
-0.29778,1.6663,3.2424,-3.7302,4.1554,-2.8557,-0.057978,-0.055455,5,1
-6.2978,-1.3337,6.2424,2.2698,7.1554,0.1443,5.942,-0.055455,5,0
-3.2978,-3.3337,2.2424,-0.73017,3.1554,0.1443,-0.057978,-0.055455,5,1
-4.2978,-1.3337,3.2424,2.2698,4.1554,0.1443,-0.057978,-0.055455,5,0
-4.2978,-4.3337,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,1
1.7022,-0.33365,-2.7576,-4.7302,0.1554,0.1443,-0.057978,-0.055455,5,1
-5.2978,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,0
-2.2978,-2.3337,5.2424,-0.73017,6.1554,0.1443,-0.057978,-0.055455,5,1
-1.2978,-5.3337,2.2424,1.2698,0.1554,1.1443,-0.057978,5.9445,5,1
-7.2978,-5.3337,8.2424,5.2698,6.1554,6.1443,5.942,-2.0555,5,1
0.70222,1.6663,-5.7576,-2.7302,0.1554,0.1443,-0.057978,-0.055455,5,0
-3.2978,-3.3337,6.2424,-0.73017,7.1554,0.1443,-0.057978,-0.055455,5,1
-4.2978,-7.3337,-3.7576,8.2698,-2.8446,6.1443,-0.057978,5.9445,5,0
-3.2978,-2.3337,-3.7576,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,0
-6.2978,0.66635,6.2424,-1.7302,0.1554,-0.8557,-0.057978,-1.0555,5,1
0.70222,-3.3337,-3.7576,6.2698,-2.8446,7.1443,-3.058,3.9445,5,0
0.70222,-3.3337,-0.75764,6.2698,0.1554,7.1443,-0.057978,3.9445,5,1
-7.2978,-6.3337,8.2424,6.2698,6.1554,2.1443,5.942,-0.055455,5,1
0.70222,-0.33365,0.24236,-0.73017,1.1554,0.1443,-0.057978,-0.055455,5,1
-0.29778,-7.3337,-0.75764,7.2698,0.1554,8.1443,-0.057978,5.9445,5,0
-7.2978,-6.3337,7.2424,5.2698,8.1554,6.1443,5.942,5.9445,5,1
0.70222,1.6663,-0.75764,-2.7302,0.1554,0.1443,-0.057978,-0.055455,5,1
-7.2978,-5.3337,8.2424,-0.73017,6.1554,0.1443,5.942,-0.055455,5,1
-5.2978,-0.33365,-0.75764,-1.7302,0.1554,0.1443,-0.057978,-0.055455,5,1
0.70222,0.66635,0.24236,-0.73017,1.1554,0.1443,-0.057978,-0.055455,5,1
-5.2978,-7.3337,-0.75764,8.2698,0.1554,6.1443,-0.057978,5.9445,5,0
-5.2978,-4.3337,0.24236,5.2698,1.1554,3.1443,0.94202,2.9445,5,0
-4.2978,-2.3337,5.2424,-0.73017,3.1554,0.1443,2.942,-0.055455,5,1
-5.2978,-4.3337,5.2424,5.2698,-0.8446,3.1443,-0.057978,2.9445,5,1
-5.2978,-5.3337,-0.75764,5.2698,0.1554,-0.8557,-0.057978,-0.055455,5,0
0.70222,0.66635,-3.7576,-7.7302,0.1554,1.1443,-0.057978,-0.055455,5,1
-1.2978,2.6663,-2.7576,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,0
-6.2978,-6.3337,8.2424,8.2698,0.1554,7.1443,-0.057978,-0.055455,5,1
-3.2978,2.6663,0.24236,-2.7302,4.1554,-1.8557,5.942,-0.055455,5,0
-3.2978,2.6663,-0.75764,-5.7302,0.1554,0.1443,-0.057978,-0.055455,5,1
-2.2978,-3.3337,-1.7576,-0.73017,0.1554,0.1443,-0.057978,-0.055455,5,1
-3.2978,3.6663,5.2424,-0.73017,6.1554,0.1443,-0.057978,-0.055455,5,0
-2.2978,-2.3337,-1.7576,5.2698,0.1554,0.1443,-0.057978,-0.055455,5,0
-3.2978,-3.3337,7.2424,6.2698,-2.8446,1.1443,0.94202,0.94454,5,1
-4.2978,-3.3337,-0.75764,7.2698,0.1554,-2.8557,-0.057978,-0.055455,5,0
3.7022,-1.3337,-3.7576,-1.7302,-2.8446,-1.8557,-0.057978,-2.0555,5,1
-2.2978,-3.3337,-1.7576,-0.73017,-0.8446,0.1443,-1.058,-0.055455,5,0
-3.2978,-2.3337,-0.75764,-2.7302,0.1554,0.1443,-0.057978,-0.055455,5,1
-3.2978,-3.3337,-0.75764,7.2698,0.1554,-2.8557,-0.057978,-0.055455,5,0
-4.2978,4.6663,3.2424,-5.7302,0.1554,-7.8557,-0.057978,-0.055455,5,1
-3.2978,-3.3337,7.2424,-0.73017,8.1554,0.1443,-0.057978,-0.055455,5,0
-0.29778,-3.3337,0.24236,-0.73017,-5.8446,0.1443,-0.057978,-0.055455,5,1
-0.29778,-0.33365,3.2424,-3.7302,-5.8446,0.1443,-0.057978,-0.055455,5,1
-0.29778,-0.33365,-0.75764,3.2698,0.1554,-5.8557,-0.057978,-0.055455,5,0
-0.29778,-0.33365,3.2424,-0.73017,-5.8446,0.1443,-0.057978,-0.055455,5,1
0.70222,-0.33365,-0.75764,3.2698,0.1554,-5.8557,-0.057978,-0.055455,5,0
3.7022,3.6663,-4.7576,-7.7302,0.1554,-6.8557,-0.057978,-0.055455,5,0
3.7022,4.6663,-7.7576,-0.73017,-6.8446,0.1443,-0.057978,-0.055455,5,1
3.7022,3.6663,-0.75764,-3.7302,0.1554,-2.8557,-0.057978,-0.055455,5,0
-4.2978,3.6663,5.2424,-3.7302,0.1554,-2.8557,-0.057978,-0.055455,5,1
-0.29778,-3.3337,3.2424,-0.73017,-5.8446,-2.8557,-0.057978,-0.055455,5,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
2.7022,-0.33365,-3.7576,-0.73017,-2.8446,0.1443,-0.057978,-0.055455,6,1
-0.29778,-0.33365,2.2424,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,2.6663,-0.75764,-3.7302,0.1554,-2.8557,-0.057978,-0.055455,6,0
-0.29778,-0.33365,2.2424,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,2.6663,3.2424,-6.7302,0.1554,-2.8557,-0.057978,-0.055455,6,1
-0.29778,3.6663,-1.7576,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-1.2978,-1.3337,-0.75764,3.2698,0.1554,1.1443,-0.057978,-0.055455,6,1
-4.2978,-4.3337,-0.75764,2.2698,0.1554,3.1443,-0.057978,-0.055455,6,1
1.7022,-1.3337,-0.75764,0.26983,0.1554,1.1443,-0.057978,-0.055455,6,1
1.7022,1.6663,-6.7576,-0.73017,1.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,-3.3337,-1.7576,4.2698,-3.8446,3.1443,-0.057978,-0.055455,6,0
-3.2978,-5.3337,4.2424,4.2698,0.1554,5.1443,-0.057978,-0.055455,6,1
-0.29778,-3.3337,-0.75764,4.2698,0.1554,3.1443,-0.057978,-0.055455,6,0
-3.2978,-3.3337,4.2424,4.2698,3.1554,0.1443,-0.057978,-0.055455,6,0
0.70222,0.66635,-6.7576,-0.73017,-5.8446,0.1443,-0.057978,-0.055455,6,1
0.70222,1.6663,-6.7576,-0.73017,-5.8446,-4.8557,-0.057978,-0.055455,6,0
-1.2978,-1.3337,2.2424,-2.7302,3.1554,0.1443,-0.057978,-0.055455,6,1
-1.2978,1.6663,2.2424,-0.73017,3.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,1.6663,-0.75764,-1.7302,0.1554,-2.8557,-0.057978,-0.055455,6,0
-0.29778,-1.3337,3.2424,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-1.3337,3.2424,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
1.7022,3.6663,-3.7576,-0.73017,-4.8446,0.1443,-0.057978,-0.055455,6,1
-1.2978,-1.3337,-0.75764,2.2698,0.1554,3.1443,-0.057978,2.9445,6,0
-0.29778,-0.33365,-2.7576,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
1.7022,-2.3337,-3.7576,2.2698,-4.8446,3.1443,-0.057978,-1.0555,6,1
3.7022,-1.3337,-6.7576,0.26983,-5.8446,-1.8557,-6.058,-0.055455,6,0
1.7022,-1.3337,-3.7576,0.26983,-4.8446,-1.8557,-0.057978,-0.055455,6,1
1.7022,1.6663,-0.75764,-3.7302,0.1554,-4.8557,-0.057978,-0.055455,6,0
1.7022,-1.3337,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-0.29778,-1.3337,-0.75764,-0.73017,0.1554,-1.8557,-0.057978,-0.055455,6,0
-0.29778,-0.33365,-0.75764,-1.7302,0.1554,-0.8557,-0.057978,-0.055455,6,1
-1.2978,-1.3337,-0.75764,-0.73017,-1.8446,0.1443,-0.057978,-0.055455,6,1
-0.29778,-1.3337,-1.7576,-0.73017,0.1554,3.1443,-0.057978,2.9445,6,0
-1.2978,-1.3337,0.24236,-0.73017,1.1554,-1.8557,-0.057978,-0.055455,6,0
1.7022,-1.3337,-3.7576,-0.73017,-2.8446,0.1443,-0.057978,-0.055455,6,0
-1.2978,-0.33365,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,1
-0.29778,-1.3337,1.2424,-0.73017,0.1554,3.1443,-0.057978,2.9445,6,1
-0.29778,-2.3337,-1.7576,-0.73017,-0.8446,0.1443,-0.057978,-0.055455,6,1
-1.2978,-2.3337,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
-2.2978,-1.3337,1.2424,1.2698,1.1554,2.1443,-0.057978,1.9445,6,0
-1.2978,-1.3337,1.2424,-1.7302,0.1554,0.1443,-0.057978,-0.055455,6,0
0.70222,1.6663,-2.7576,-4.7302,-1.8446,-3.8557,-1.058,-0.055455,6,0
-1.2978,1.6663,0.24236,-4.7302,2.1554,-3.8557,1.942,-0.055455,6,1
-3.2978,-1.3337,4.2424,0.26983,3.1554,2.1443,-0.057978,1.9445,6,0
-1.2978,-0.33365,-2.7576,1.2698,-1.8446,0.1443,-0.057978,-0.055455,6,1
-1.2978,-1.3337,4.2424,-0.73017,3.1554,0.1443,-0.057978,-0.055455,6,1
3.7022,-3.3337,-7.7576,0.26983,-6.8446,5.1443,-0.057978,-0.055455,6,1
-1.2978,-2.3337,-2.7576,5.2698,-1.8446,4.1443,-0.057978,-0.055455,6,0
-1.2978,0.66635,0.24236,-4.7302,1.1554,-1.8557,0.94202,-0.055455,6,0
4.7022,3.6663,-0.75764,-0.73017,0.1554,0.1443,-0.057978,-0.055455,6,0
0.70222,-1.3337,-4.7576,2.2698,-1.8446,3.1443,-0.057978,2.9445,6,0
3.7022,3.6663,-0.75764,-3.7302,0.1554,-6.8557,-0.057978,-0.055455,6,0
-1.2978,4.6663,2.2424,-4.7302,2.1554,-7.8557,1.942,-0.055455,6,0
